# Allow all crawlers by default
User-agent: *
Allow: /

# ✅ Allow Next.js assets (fix Semrush "blocked internal resources")
Allow: /_next/static/
Allow: /_next/image
Allow: /_next/*

# ❌ Block sensitive areas and user-specific pages
Disallow: /api/*
Disallow: /admin/*
Disallow: /checkout
Disallow: /cart
Disallow: /wishlist
Disallow: /login
Disallow: /register
Disallow: /forgot
Disallow: /profile
Disallow: /search
Disallow: /compare
Disallow: /coupon
Disallow: /test-*
Disallow: /debug-*
Disallow: /scripts/*

# Host
Host: https://amrita-fashions.com

# Sitemaps
Sitemap: https://amrita-fashions.com/sitemap.xml
